# DataFile Version 2.0
tck output
ASCII
DATASET TRACKDATA
MATRIX 4 4
0.994064 0.108772 0.001259 0.000154
-0.108757 0.994030 -0.008720 1.488132
-0.003099 0.008532 0.999961 0.090557
0.000000 0.000000 0.000000 1.000000

vtk output
ASCII
DATASET POLYDATA
POINTS 215 float
0.14781 -0.21565 0.629
0.24094 -0.21368 0.62356
-0.28404 -0.21888 0.6927
-0.24366 -0.21804 0.67412
-0.17483 -0.21848 0.67057
-0.10635 -0.21855 0.67112
-0.040162 -0.21846 0.66782
0.049799 -0.2186 0.6925
0.1132 -0.21655 0.66932
0.17174 -0.21297 0.66321
0.24625 -0.21277 0.66192
0.29066 -0.21308 0.68125
0.19184 -0.20873 0.67735
0.22296 -0.20921 0.69555
0.30174 -0.15233 0.699
-0.29565 -0.21818 0.7451
-0.24537 -0.21836 0.73209
-0.17483 -0.21893 0.73203
-0.11181 -0.2189 0.73296
-0.0302 -0.21706 0.73833
0.038596 -0.21583 0.73755
0.094615 -0.21532 0.72614
0.17107 -0.21418 0.7359
0.25421 -0.21345 0.74942
0.30712 -0.21363 0.74614
-0.019502 -0.16991 0.75482
0.010071 -0.17601 0.75443
0.2057 -0.20642 0.70533
0.21839 -0.20787 0.70357
0.31402 -0.17171 0.7225
-0.018872 -0.1113 0.75041
0.010121 -0.10599 0.75228
0.31407 -0.12978 0.7272
-0.019768 -0.045879 0.74768
0.0093584 -0.038625 0.74745
-0.026525 0.024699 0.74974
0.010192 0.01877 0.75081
-0.3129 -0.21943 0.80849
-0.24372 -0.21829 0.8035
-0.17385 -0.21871 0.79958
-0.10887 -0.21703 0.80185
-0.056636 -0.21473 0.77729
0.050884 -0.21297 0.79408
0.1043 -0.21409 0.80274
0.1831 -0.21334 0.81401
0.24834 -0.2121 0.80345
0.31097 -0.21281 0.80385
-0.093589 -0.18309 0.81853
-0.053631 -0.17729 0.77959
0.040783 -0.19115 0.81732
0.073022 -0.20571 0.8394
0.26812 -0.20973 0.797
0.29184 -0.20906 0.83008
-0.14046 -0.099335 0.84
-0.10326 -0.1049 0.80692
-0.05093 -0.11872 0.78501
0.042556 -0.11626 0.81603
0.073691 -0.13117 0.83867
0.37086 -0.092901 0.8349
-0.10411 -0.035858 0.81123
-0.045394 -0.032507 0.78491
0.045618 -0.044166 0.80926
0.073719 -0.053777 0.83864
0.37103 -0.035858 0.83343
-0.14625 0.06595 0.84
-0.099721 0.02346 0.80393
-0.065129 0.022934 0.77479
0.042444 0.035425 0.79506
0.075624 0.041505 0.8335
0.37037 0.034734 0.83322
-0.1454 0.074661 0.83925
0.36884 0.10487 0.83204
0.36826 0.17626 0.83201
0.3697 0.24485 0.83322
0.37252 0.28264 0.83589
-0.37036 -0.29341 0.889
-0.35807 -0.22389 0.87363
-0.31306 -0.21694 0.87537
-0.24526 -0.21774 0.87291
-0.17624 -0.21583 0.87222
-0.13268 -0.21389 0.8486
0.11445 -0.21279 0.87287
0.17725 -0.2124 0.87449
0.24177 -0.21133 0.87066
0.32193 -0.21098 0.85689
0.35015 -0.21088 0.846
-0.16744 -0.18453 0.87641
-0.12971 -0.18781 0.84909
0.057857 -0.1788 0.85918
0.087974 -0.1898 0.88397
0.27203 -0.20926 0.87406
0.32728 -0.17917 0.88218
0.35234 -0.17761 0.85969
-0.17511 -0.11469 0.87345
-0.13547 -0.1327 0.84887
0.058186 -0.097377 0.85943
0.08861 -0.11069 0.88351
0.32988 -0.10552 0.88607
0.35667 -0.099545 0.85363
-0.16619 -0.035286 0.86577
-0.13764 -0.03861 0.84443
0.056925 -0.016912 0.85784
0.090996 -0.035984 0.88162
0.33065 -0.035663 0.88496
0.35749 -0.035981 0.85244
-0.21254 0.043087 0.89889
-0.17968 0.037442 0.87318
-0.092806 0.057337 0.88678
-0.064638 0.060713 0.8925
0.057604 0.0037718 0.86132
0.099208 0.035667 0.87308
0.33042 0.034703 0.88402
0.35691 0.032724 0.85144
-0.18023 0.077154 0.8676
-0.078839 0.071856 0.88757
-0.065195 0.072783 0.891
0.32927 0.10534 0.88252
0.35592 0.10558 0.85051
0.32814 0.17552 0.88049
0.35514 0.17427 0.84923
0.32694 0.24508 0.87956
0.35543 0.24712 0.84849
0.33142 0.28209 0.87608
0.35943 0.28448 0.8488
-0.35419 -0.21451 0.9133
-0.31588 -0.21588 0.94301
-0.24618 -0.21605 0.93586
-0.20651 -0.21269 0.911
0.13377 -0.21177 0.914
0.17583 -0.21114 0.93034
0.23468 -0.21073 0.9249
0.28253 -0.21082 0.924
-0.23152 -0.17862 0.95647
-0.20633 -0.20598 0.91467
0.11712 -0.17894 0.93574
0.1564 -0.1976 0.95994
0.25537 -0.17892 0.95637
0.29427 -0.17595 0.92286
-0.23335 -0.10397 0.94592
-0.2078 -0.13653 0.91
0.11781 -0.098425 0.93747
0.15504 -0.11861 0.96474
0.25745 -0.10522 0.95708
0.2944 -0.10406 0.92294
-0.23425 -0.034541 0.95067
0.11443 -0.029427 0.92086
0.16089 -0.039208 0.96793
0.257 -0.03542 0.95751
0.29488 -0.035921 0.9221
-0.23245 0.029124 0.93629
-0.14734 0.059643 0.91512
-0.13093 0.056696 0.9117
0.11646 0.022034 0.91883
0.16028 0.024021 0.96842
0.25738 0.034286 0.95583
0.29497 0.033919 0.92131
-0.2354 0.074836 0.9218
-0.14562 0.070365 0.9185
-0.13741 0.07025 0.917
0.25622 0.10552 0.95533
0.29407 0.10435 0.92018
0.25492 0.17545 0.95469
0.2925 0.17472 0.91986
0.25499 0.24502 0.95363
0.29168 0.24537 0.91828
0.257 0.28311 0.9531
0.29099 0.28244 0.91971
-0.29874 -0.21377 1.0081
-0.27273 -0.21639 0.9984
0.20448 -0.21006 0.982
0.2111 -0.21006 0.982
-0.21577 -0.17965 0.98705
-0.20782 -0.17572 0.994
0.18102 -0.17388 0.99518
0.22261 -0.17578 0.98963
0.18129 -0.10107 0.99548
0.22242 -0.1054 0.98958
0.18785 -0.034368 0.99796
0.22171 -0.0372 0.98942
0.18895 0.024388 0.99941
0.22165 0.033509 0.98897
0.18455 0.11285 1.0196
0.21996 0.10484 0.98832
0.18011 0.17547 1.0215
0.21838 0.17401 0.98718
0.17882 0.24539 1.0218
0.21868 0.2443 0.98813
0.18236 0.2831 1.0198
0.22089 0.28411 0.99178
0.1206 0.12956 1.0719
0.14669 0.12838 1.0545
0.067227 0.18802 1.1162
0.10856 0.17731 1.0826
0.14565 0.17216 1.0526
0.066981 0.24304 1.1166
0.10676 0.24499 1.0831
0.14431 0.24402 1.0526
0.068392 0.28427 1.117
0.10707 0.28495 1.0847
0.1481 0.28493 1.0551
-0.010144 0.20628 1.1823
0.039372 0.19221 1.14
-0.011817 0.24482 1.1817
0.032183 0.24544 1.1463
-0.011014 0.28538 1.1794
0.028927 0.28553 1.1493
-0.030239 0.20831 1.197
-0.08713 0.24643 1.2445
-0.044385 0.24477 1.2089
-0.088071 0.28497 1.2469
-0.040863 0.28459 1.206
-0.14433 0.25027 1.283
-0.12317 0.24522 1.2746
-0.14414 0.28513 1.283
-0.11976 0.28606 1.275

VERTICES 215 430
1 0
1 1
1 2
1 3
1 4
1 5
1 6
1 7
1 8
1 9
1 10
1 11
1 12
1 13
1 14
1 15
1 16
1 17
1 18
1 19
1 20
1 21
1 22
1 23
1 24
1 25
1 26
1 27
1 28
1 29
1 30
1 31
1 32
1 33
1 34
1 35
1 36
1 37
1 38
1 39
1 40
1 41
1 42
1 43
1 44
1 45
1 46
1 47
1 48
1 49
1 50
1 51
1 52
1 53
1 54
1 55
1 56
1 57
1 58
1 59
1 60
1 61
1 62
1 63
1 64
1 65
